!SESSION 2021-12-03 12:51:36.212 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.13
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED
Command-line arguments:  -data /home/afshan/.emacs.d/workspace/ --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:42.376
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.428
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.521
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.544
!MESSAGE Initializing Java Language Server 1.7.0.202112022229

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.775
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.776
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.789
!MESSAGE Wait for AutoBuildOffJob start

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.809
!MESSAGE Wait for AutoBuildOffJob end 19ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.810
!MESSAGE Starting org.eclipse.m2e.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.811
!MESSAGE Started org.eclipse.m2e.core 1ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.813
!MESSAGE ProjectRegistryRefreshJob finished 0ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.813
!MESSAGE Starting org.eclipse.buildship.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.929
!MESSAGE Started org.eclipse.buildship.core 115ms

!ENTRY org.eclipse.buildship.core 2 0 2021-12-03 12:51:45.114
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:165)
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:06.131
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:06.337
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:06.338
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:06.536
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:06.637
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:06.639
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:06.640
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:06.642
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:06.661
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:06.832
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:07.048
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:07.049
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:07.188
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:07.403
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:07.404
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:07.512
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:07.727
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:07.742
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:07.968
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:08.146
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:08.147
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:08.147
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:08.148
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:08.156
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:08.371
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:08.414
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:08.415
!MESSAGE 0 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:08.416
!MESSAGE Validated 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:08.673
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:09.081
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:09.271
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:09.383
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:09.402
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:09.491
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:09.600
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:09.601
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:09.795
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:10.005
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:10.207
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:10.213
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:10.405
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:10.405
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:10.621
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:10.841
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:10.842
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:10.851
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:10.852
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:11.056
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:11.256
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:11.359
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:11.360
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:11.376
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:11.744
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:11.745
!MESSAGE 0 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:11.746
!MESSAGE Validated 1. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:12.522
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:12.613
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:12.815
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:12.830
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:12.906
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:13.029
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:13.029
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:13.080
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:13.307
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:13.536
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:13.746
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:13.976
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:14.153
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:14.588
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:14.588
!MESSAGE 3 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:14.590
!MESSAGE Validated 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:14.986
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:15.288
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:15.440
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:16.105
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:16.395
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:16.630
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:16.838
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:17.027
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:17.206
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:17.420
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:17.421
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:17.672
!MESSAGE Reconciled 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:17.725
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:17.726
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:17.744
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:18.099
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:18.100
!MESSAGE 0 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:18.100
!MESSAGE Validated 1. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:20.547
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:20.784
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:20.807
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:20.812
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:20.996
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:21.299
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:23.128
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:23.282
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:23.423
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:23.439
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:23.537
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:23.586
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:23.587
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:23.628
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:23.870
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.041
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.169
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.170
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.176
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.181
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.387
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.387
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.492
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.506
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.573
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.633
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.848
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:24.849
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:25.040
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:25.197
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:25.197
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:25.203
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:25.403
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:25.570
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:25.737
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:25.905
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.062
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.268
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.269
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.348
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.562
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.564
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.573
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.702
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.714
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.728
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:26.875
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:27.020
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:27.180
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:27.413
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:27.460
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:27.493
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:27.502
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:27.765
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:27.986
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:28.171
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:28.663
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:28.664
!MESSAGE 3 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:28.664
!MESSAGE Validated 1. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:29.420
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:29.878
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.301
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.302
!MESSAGE 4 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.303
!MESSAGE Validated 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.368
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.588
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.823
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.869
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.899
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.931
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.961
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:30.992
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:31.209
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:31.210
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:31.449
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:31.509
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:31.511
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:31.529
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:31.649
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:31.860
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.055
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.162
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.162
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.173
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.311
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.473
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.618
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.638
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.709
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.835
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:32.836
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:33.024
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:33.096
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:33.107
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:33.124
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:33.501
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:33.546
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:33.757
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:33.935
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:34.122
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:34.334
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:34.335
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:34.577
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:34.639
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:34.640
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:34.658
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:34.998
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:34.999
!MESSAGE 0 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:35.000
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:35.478
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:35.671
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:35.884
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:35.885
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:36.079
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:36.196
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:36.208
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:36.238
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:36.408
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:36.409
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:36.603
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:36.874
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:36.874
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:36.880
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:37.030
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:55:37.031
